Tiempo_s,Cruda_m,Filtrada_m,Kalman_m
4.064000000000003,0.0794841666172597,0.07905284991942668,0.06561282875825948
4.096000000000003,0.08,0.07941951033768842,0.06572028492778322
4.128000000000003,0.07880573095100467,0.07953030322601215,0.06565620694812908
4.160000000000003,0.07881929298949394,0.07929416182391094,0.06560235994062258
4.192000000000003,0.08,0.07942183811155167,0.06571119563302924
4.224000000000003,0.07893439654579473,0.07931188409725867,0.06566527023076767
4.256000000000003,0.07903941486391339,0.07911976707004136,0.06563923535707614
4.288000000000003,0.0781584243265972,0.07899030574515985,0.06550053915497353
4.320000000000003,0.0792628060603491,0.07907900835933088,0.0655256488875296
4.352000000000003,0.07978285647890743,0.07903557965511238,0.06561597916606508
4.384000000000003,0.0793039104855891,0.07910948244307124,0.06563129336628354
4.416000000000003,0.07931177657680206,0.07916395478564899,0.06564562609589444
4.448000000000003,0.0796070808351737,0.07945368608736428,0.06569698369945223
4.480000000000003,0.07919820883419432,0.07944076664213331,0.0656876947913517
4.512000000000003,0.08,0.07948419534635184,0.06578528552913447
4.544000000000003,0.0789550352551516,0.07941442030026433,0.06573231662513318
4.576000000000003,0.07922176369043442,0.07939641772299082,0.06572147566818873
4.608000000000003,0.07903706675326003,0.07928241490660808,0.06568772493180405
4.640000000000003,0.0792222822467742,0.07928722958912404,0.06568282835404672
4.672000000000003,0.08,0.07928722958912406,0.06578106036402012
4.704000000000003,0.07958635539410035,0.0794134936169138,0.06581184010485218
4.736000000000003,0.07807646879143978,0.07918443463711489,0.0656395993566916
4.768000000000003,0.0796517450221202,0.07930737029088691,0.06569763673011494
4.800000000000003,0.07870860935471288,0.07920463571247464,0.06562374505791851
4.832000000000003,0.0795987177160172,0.07912437925567808,0.06567688397804773
4.864000000000003,0.07962605146609897,0.07913231847007782,0.0657266224356021
4.8960000000000035,0.07923559873871473,0.0793641444595328,0.0657183549335962
4.9280000000000035,0.0761665583756635,0.07866710713024146,0.06530675571374649
4.9600000000000035,0.06972305254480762,0.07686999576826041,0.06410030520445528
4.9920000000000035,0.0676857386338135,0.07448739995181966,0.06278436811176964
5.024000000000004,0.06393305105181014,0.07134879986896189,0.06114732951778616
5.056000000000004,0.0551500430364745,0.06653168872851385,0.05856863459933184
5.088000000000004,0.04563769596717455,0.06042591624681607,0.05686466703015454
5.120000000000004,0.05146671420251511,0.05677464857835755,0.056153354663751945
5.152000000000004,0.05815962046956037,0.05486942494550694,0.056417729274559035
5.184000000000004,0.057899641132407684,0.053662742961626445,0.05661300742241705
5.216000000000004,0.06182587324950313,0.05499790900423217,0.05729993004764224
5.248000000000004,0.061092434053258066,0.05808885662144887,0.05779968524835703
5.280000000000004,0.06448821888691542,0.060693157558328936,0.05868106321554585
5.312000000000004,0.06348264678121757,0.06175776282066037,0.059313789339251466
5.344000000000004,0.06741341194398326,0.06366051698297549,0.06038111280536986
5.376000000000004,0.07077147694105475,0.06544963772128581,0.06175029751985924
5.408000000000004,0.07374987174187234,0.06798112525900865,0.06333153503864214
5.440000000000004,0.07403667240145374,0.06989081596191633,0.0647421988279247
5.472000000000004,0.07981883559864121,0.07315805372540106,0.06672891462948914
5.504000000000004,0.07821127376719278,0.07531762609004297,0.06824199640528823
5.536000000000004,0.08,0.07716333070183203,0.06979140108298382
5.568000000000004,0.07961560599677973,0.0783364775528135,0.0710859804667596
5.600000000000004,0.07850917405096697,0.07923097788271614,0.07206416785802588
5.632000000000004,0.07890910365942838,0.07904903149487358,0.07296615563714078
5.664000000000004,0.07967540918252906,0.07934185857794084,0.0738502639590455
5.696000000000004,0.07913417352861486,0.0791686932836638,0.0745465483356971
5.728000000000004,0.08,0.07924557208430785,0.07526517403181929
5.760000000000004,0.07904772694792293,0.07935328266369905,0.07576361793299981
5.792000000000004,0.079401195842413,0.07945170110029598,0.07624295782968615
5.824000000000004,0.07911418129111022,0.0793394555220122,0.07662131177608575
5.856000000000004,0.07872587575274197,0.07925779596683763,0.07695452725358327
5.888000000000004,0.07888349983099537,0.0790344959330367,0.0772087165902775
5.920000000000004,0.07963268435168286,0.07915148741378868,0.0774722459769508
5.952000000000004,0.07918873841734483,0.07910899592877504,0.0776984358564616
5.984000000000004,0.08,0.079286159670553,0.07800172324885692
6.0160000000000045,0.07908280145166655,0.07935754481033792,0.07814418175474999
6.0480000000000045,0.07844555905149515,0.07926995665443787,0.0763396022322765
6.0800000000000045,0.0796631248332874,0.07927604475075879,0.07504503965675978
6.1120000000000045,0.07909599413192202,0.07925749589367423,0.07379044635259434
6.144000000000005,0.079833897696695,0.07922427543301322,0.07285430094233827
6.176000000000005,0.07945211002497021,0.07929813714767395,0.0719353180511514
6.208000000000005,0.07925113280615413,0.07945925189860575,0.07111094997602765
6.240000000000005,0.07977524927347045,0.07948167678664236,0.0704642777351521
6.272000000000005,0.07999181048738178,0.07966084005773431,0.06993135762422087
6.304000000000005,0.0789221304103962,0.07947848660047456,0.06932770625389632
6.336000000000005,0.07951277194315667,0.07949061898411185,0.06888143219645258
6.368000000000005,0.07949325832610701,0.07953904408810242,0.06849139426934138
6.400000000000005,0.07923539934486604,0.07943107410238155,0.06811877415260702
6.432000000000005,0.08,0.07943271200490519,0.06789601069897992
6.464000000000005,0.07928050136733714,0.07950438619629337,0.06760779023100728
6.496000000000005,0.07786184418905605,0.07917420064547324,0.06717060706603566
6.528000000000005,0.07932084220010711,0.07913971742027326,0.06698329216825955
6.560000000000005,0.0784646846697007,0.0789855744852402,0.06670784088786609
6.592000000000005,0.08,0.0789855744852402,0.06667100241569483
6.624000000000005,0.08,0.07912947421177277,0.06663901831362501
6.656000000000005,0.07812261087445796,0.07918162754885316,0.06636385694488921
6.688000000000005,0.07977451394289005,0.07927236189740974,0.06634263346868051
6.720000000000005,0.08,0.0795794249634696,0.06635392001016983
6.752000000000005,0.07839642282972635,0.07925870952941487,0.06615240874387714
6.784000000000005,0.0794224529414725,0.07914320011770938,0.0661126560905904
6.816000000000005,0.08,0.07951867794281778,0.06615424777891071
6.848000000000005,0.07957747782978114,0.079479270720196,0.06613468111006494
6.880000000000005,0.07910181168519684,0.07929963305723538,0.06605501217508956
6.912000000000005,0.07955496248422997,0.0795313409881361,0.06604555527752269
6.944000000000005,0.07926112687094311,0.07949907577403022,0.06599862452575721
6.976000000000005,0.08,0.07949907577403022,0.06605524266295842
7.008000000000005,0.07961429533495061,0.07950643927506411,0.06605357394786043
7.040000000000005,0.07877311261437096,0.07944069946089893,0.06594127872065025
7.072000000000005,0.07994430403681481,0.0795185677714159,0.0659981142648943
7.104000000000005,0.07959345812769619,0.07958503402276651,0.06600122780218692
7.1360000000000054,0.07846950788867216,0.07927893560050095,0.06585582310906558
7.1680000000000055,0.07985042361287345,0.07932616125608552,0.06591154847813668
7.2000000000000055,0.07896694877307939,0.0793649284878272,0.06584351123859927
7.2320000000000055,0.08,0.07937606768046425,0.06592056934681763
7.264000000000006,0.07947085294058714,0.07935154664304242,0.06591774509109509
7.296000000000006,0.07866869703333387,0.07939138447197477,0.06580958933160687
7.328000000000006,0.07930391452144472,0.07928208265368901,0.06579939118693204
7.360000000000006,0.0794691156772345,0.07938251603452004,0.06581230619190163
7.392000000000006,0.07983480523551903,0.07934947708162385,0.06587170787623597
7.424000000000006,0.07984942497210876,0.07942519148792818,0.0659252084431951
7.456000000000006,0.07918684287397745,0.07952882065605689,0.06588434759735395
7.488000000000006,0.07948394907354399,0.07956482756647675,0.065888022179389
7.520000000000006,0.07948975003504678,0.0795689544380392,0.06589197696394895
7.552000000000006,0.0793144666852743,0.07946488672799026,0.06587231273857078
7.584000000000006,0.07947472152971014,0.07938994603951052,0.06587635725304197
7.616000000000006,0.07929757524286314,0.07941209251328767,0.0658565254459204
7.648000000000006,0.07893855305360095,0.07930301330929905,0.06579199700637427
7.680000000000006,0.07993600747975782,0.07939226479824127,0.06586741079481778
7.712000000000006,0.07926387594632969,0.07938214665045233,0.06584431719557701
7.744000000000006,0.07876729122428926,0.07924066058936818,0.06575882955515357
7.776000000000006,0.07970332214578914,0.07932180996995337,0.06580795198058434
7.808000000000006,0.07944917295983447,0.07942393395120007,0.06581711095052645
7.840000000000006,0.08,0.0794367324552485,0.06589764794268131
7.872000000000006,0.08,0.07958395726598258,0.06596757221547735
7.904000000000006,0.08,0.07983049902112474,0.06602828225437032
7.936000000000006,0.08,0.0798898345919669,0.06608099226013799
7.968000000000006,0.07967496218082086,0.07993499243616417,0.06608392474693774
8.000000000000005,0.07796514975717564,0.0795280223875993,0.06586116118299497
8.032000000000005,0.08,0.07952802238759929,0.06593589347916633
8.064000000000005,0.08,0.0795280223875993,0.06600077796670854
8.096000000000005,0.08,0.0795280223875993,0.06605711233537222
8.128000000000005,0.07868916453606388,0.0793308628586479,0.06593328862560277
8.160000000000005,0.07929868076172258,0.0795975690595573,0.06590610039626509
8.192000000000005,0.08,0.0795975690595573,0.06603079852892421
8.224000000000006,0.078936795183495,0.07938492809625629,0.06594307370404198
8.256000000000006,0.08,0.0793849280962563,0.06600701202126538
8.288000000000006,0.07962750678301583,0.07957259654564669,0.06601343980490643
8.320000000000006,0.07979476899678473,0.07967181419265912,0.06604106146014033
8.352000000000006,0.0792260532806997,0.07951702484879905,0.06599010107505054
8.384000000000006,0.07982719335836401,0.07969510448377286,0.06602507088203627
8.416000000000006,0.0796803108886656,0.07963116666150598,0.06603607720186412
